======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 692

OUTCOME DISTRIBUTION:
  contested: 46 (6.6%)
  v26_dominant: 342 (49.4%)
  v27_dominant: 304 (43.9%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. economic_split
     Separation: 0.266
     v27 favored when: higher
     Estimated threshold: 0.61
     v27_dominant mean: 0.743
     v26_dominant mean: 0.477

  2. pool_committed_split
     Separation: 0.088
     v27 favored when: higher
     Estimated threshold: 0.394
     v27_dominant mean: 0.438
     v26_dominant mean: 0.35

  3. pool_max_loss_pct
     Separation: 0.021
     v27 favored when: lower
     Estimated threshold: 0.243
     v27_dominant mean: 0.233
     v26_dominant mean: 0.254

  4. pool_ideology_strength
     Separation: 0.015
     v27 favored when: lower
     Estimated threshold: 0.538
     v27_dominant mean: 0.53
     v26_dominant mean: 0.545

  5. pool_profitability_threshold
     Separation: 0.002
     v27 favored when: higher
     Estimated threshold: 0.18
     v27_dominant mean: 0.181
     v26_dominant mean: 0.179

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  sweep_0371   no_switch         30.1%    0.0%       919      never     n/a       0.0%
  sweep_0372   partial_switch    62.1%   62.1%     never      never     n/a       8.4%
  sweep_0373   full_switch       84.8%  100.0%       350        680    -330      46.9%
  sweep_0374   no_switch         30.1%    0.0%       975      never     n/a       0.0%
  sweep_0375   full_switch       76.2%  100.0%       972        671     301      43.3%
  sweep_0376   full_switch       80.8%  100.0%       708        708       0      48.1%
  sweep_0377   full_switch       76.2%  100.0%       990       2682   -1692      41.9%
  sweep_0378   no_switch         50.1%    0.0%      2516      never     n/a       0.0%
  sweep_0379   full_switch       62.1%  100.0%      1402       1475     -73      48.5%
  sweep_0380   full_switch       80.8%  100.0%      1361       1361       0      46.3%
  sweep_0381   partial_switch    62.1%   62.1%     never      never     n/a       3.2%
  sweep_0382   full_switch       94.6%  100.0%       357       1163    -806      44.8%
  sweep_0383   partial_switch    62.1%   70.0%      1625      never     n/a      12.3%
  sweep_0384   no_switch         30.1%    0.0%      1380      never     n/a       0.0%
  sweep_0385   full_switch       91.6%  100.0%       654       1415    -761      47.0%
  sweep_0386   no_switch         30.1%    0.0%       985      never     n/a       0.0%
  sweep_0387   full_switch       62.1%  100.0%      3290       3143     147      42.0%
  sweep_0388   full_switch       70.2%  100.0%      1032       1285    -253      46.0%
  sweep_0389   full_switch       84.8%  100.0%       646        707     -61      46.5%
  sweep_0390   partial_switch    88.6%   88.6%     never      never     n/a       0.0%
  sweep_0391   partial_switch    70.2%   70.2%     never      never     n/a       4.6%
  sweep_0392   full_switch       94.6%  100.0%      1278       1716    -438      46.6%
  sweep_0393   no_switch         30.1%    0.0%       994      never     n/a       0.0%
  sweep_0394   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0395   no_switch         50.1%    0.0%      2070      never     n/a       0.0%
  sweep_0396   full_switch       62.1%  100.0%       982        699     283      47.6%
  sweep_0397   full_switch       88.6%  100.0%       344        671    -327      42.6%
  sweep_0398   no_switch         30.1%    0.0%      1008      never     n/a       0.0%
  sweep_0399   no_switch         30.1%    0.0%      1064      never     n/a       0.0%
  sweep_0400   no_switch         50.1%   57.9%      3291      never     n/a      10.5%
  sweep_0401   full_switch       50.1%  100.0%       631        941    -310      48.6%
  sweep_0402   no_switch         30.1%    0.0%       964      never     n/a       0.0%
  sweep_0403   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0404   no_switch         50.1%    0.0%      3494      never     n/a       0.0%
  sweep_0405   full_switch       70.2%  100.0%       692        619      73      42.8%
  sweep_0406   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0407   partial_switch    76.2%   76.2%     never      never     n/a       1.7%
  sweep_0409   partial_switch    80.8%   84.0%       710      never     n/a      16.0%
  sweep_0410   full_switch       62.1%  100.0%      1030       1564    -534      48.3%
  sweep_0411   no_switch         30.1%    0.0%       653      never     n/a       0.0%
  sweep_0412   full_switch       84.8%  100.0%      1259       1319     -60      48.2%
  sweep_0413   partial_switch    80.8%   84.0%       335      never     n/a      12.5%
  sweep_0414   no_switch         30.1%    0.0%       978      never     n/a       0.0%
  sweep_0415   full_switch       88.6%  100.0%       354        715    -361      43.5%
  sweep_0416   no_switch         50.1%    0.0%      4299      never     n/a       0.0%
  sweep_0417   no_switch         30.1%    0.0%      1029      never     n/a       0.0%
  sweep_0418   full_switch       76.2%  100.0%      1050       1445    -395      46.7%
  sweep_0419   full_switch       91.6%  100.0%       633        633       0      48.0%
  sweep_0420   no_switch         30.1%    0.0%       930      never     n/a       0.0%
  sweep_0421   no_switch         50.1%    0.0%       991      never     n/a       0.0%
  sweep_0422   no_switch         30.1%    0.0%       951      never     n/a       0.0%
  sweep_0423   full_switch       62.1%  100.0%       680        680       0      48.6%
  sweep_0424   no_switch         50.1%    0.0%      2544      never     n/a       0.0%
  sweep_0425   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0426   full_switch       70.2%  100.0%      1091       1322    -231      43.0%
  sweep_0427   full_switch       80.8%  100.0%       302       1400   -1098      45.3%
  sweep_0428   full_switch       70.2%  100.0%       354        760    -406      39.5%
  sweep_0429   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0430   no_switch         30.1%    0.0%      1038      never     n/a       0.0%
  sweep_0431   no_switch         30.1%    0.0%      1008      never     n/a       0.0%
  sweep_0432   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0433   no_switch         50.1%   57.9%      3612      never     n/a      12.9%
  sweep_0434   full_switch       62.1%  100.0%       311       1120    -809      48.5%
  sweep_0435   full_switch       62.1%  100.0%      1934       2648    -714      41.9%
  sweep_0436   no_switch         30.1%    0.0%       978      never     n/a       0.0%
  sweep_0437   partial_switch    62.1%   62.1%     never      never     n/a       4.2%
  sweep_0438   full_switch       62.1%  100.0%      1628       1929    -301      47.3%
  sweep_0439   no_switch         30.1%    0.0%      1003      never     n/a       0.0%
  sweep_0440   full_switch       80.8%  100.0%       338        685    -347      46.5%
  sweep_0441   no_switch         30.1%    0.0%       960      never     n/a       0.0%
  sweep_0442   full_switch       88.6%  100.0%       315        655    -340      46.6%
  sweep_0443   no_switch         30.1%    0.0%       697      never     n/a       0.0%
  sweep_0444   full_switch       94.6%  100.0%      1046       1926    -880      45.4%
  sweep_0445   partial_switch    62.1%   62.1%     never      never     n/a       1.1%
  sweep_0446   full_switch       62.1%  100.0%      1173       1687    -514      47.6%
  sweep_0447   full_switch       84.8%  100.0%       722        722       0      45.7%
  sweep_0448   full_switch       76.2%  100.0%       353        758    -405      47.6%
  sweep_0449   no_switch         30.1%    0.0%      1016      never     n/a       0.0%
  sweep_0450   no_switch         30.1%    0.0%       982      never     n/a       0.0%
  sweep_0451   full_switch       76.2%  100.0%       307        810    -503      42.2%
  sweep_0453   full_switch       76.2%  100.0%      1024       1756    -732      47.4%
  sweep_0454   no_switch         50.1%    0.0%      2535      never     n/a       0.0%
  sweep_0455   no_switch         50.1%    0.0%      1003      never     n/a       0.0%
  sweep_0456   no_switch         30.1%    0.0%       373      never     n/a       0.0%
  sweep_0457   no_switch         50.1%    0.0%      1386      never     n/a       0.0%
  sweep_0458   full_switch       88.6%  100.0%       682        682       0      47.6%
  sweep_0459   partial_switch    62.1%   62.1%     never      never     n/a       2.4%
  sweep_0460   full_switch       88.6%  100.0%       638        806    -168      43.2%
  sweep_0461   no_switch         30.1%    0.0%       650      never     n/a       0.0%
  sweep_0462   no_switch         30.1%    0.0%       985      never     n/a       0.0%
  sweep_0463   no_switch         50.1%    0.0%       940      never     n/a       0.0%
  sweep_0464   no_switch         30.1%    0.0%       999      never     n/a       0.0%
  sweep_0465   full_switch       88.6%  100.0%       361        712    -351      45.2%
  sweep_0466   full_switch       62.1%  100.0%       747        747       0      48.4%
  sweep_0467   no_switch         50.1%    0.0%       980      never     n/a       0.0%
  sweep_0468   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0469   no_switch         30.1%    0.0%      1554      never     n/a       0.0%
  sweep_0470   full_switch       70.2%   96.2%      5571       9557   -3986      28.2%
  sweep_0471   no_switch         30.1%    0.0%       964      never     n/a       0.0%
  sweep_0472   full_switch       62.1%  100.0%       990       1974    -984      41.2%
  sweep_0473   no_switch         30.1%    0.0%       655      never     n/a       0.0%
  sweep_0474   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0475   full_switch       84.8%  100.0%       930       1350    -420      45.6%
  sweep_0476   full_switch       50.1%  100.0%      2693       2570     123      46.0%
  sweep_0477   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0478   full_switch       62.1%  100.0%       963       1312    -349      44.9%
  sweep_0479   no_switch         50.1%    0.0%       958      never     n/a       0.0%
  sweep_0480   full_switch       84.8%  100.0%       346        743    -397      39.0%
  sweep_0481   no_switch         30.1%    0.0%       328      never     n/a       0.0%
  sweep_0482   no_switch         30.1%    0.0%       948      never     n/a       0.0%
  sweep_0483   no_switch         50.1%    0.0%      1290      never     n/a       0.0%
  sweep_0484   no_switch         50.1%    0.0%       990      never     n/a       0.0%
  sweep_0485   full_switch       88.6%  100.0%       343       1327    -984      47.1%
  sweep_0486   full_switch       70.2%  100.0%       980       1674    -694      47.1%
  sweep_0487   full_switch       80.8%  100.0%       310        840    -530      45.9%
  sweep_0488   full_switch       70.2%  100.0%       989       1309    -320      46.5%
  sweep_0489   no_switch         30.1%    0.0%      1046      never     n/a       0.0%
  sweep_0490   full_switch       88.6%  100.0%       315        840    -525      48.3%
  sweep_0491   no_switch         30.1%    0.0%       914      never     n/a       0.0%
  sweep_0492   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0493   no_switch         50.1%    0.0%      4009      never     n/a       0.0%
  sweep_0494   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0495   partial_switch    62.1%   70.0%      4052      never     n/a      11.6%
  sweep_0496   full_switch       76.2%  100.0%       757        757       0      44.4%
  sweep_0497   full_switch       70.2%  100.0%       341       5715   -5374      42.5%
  sweep_0498   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0499   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0500   no_switch         50.1%   50.1%     never      never     n/a       5.1%
  sweep_0501   full_switch       76.2%  100.0%       961        687     274      46.2%
  sweep_0502   full_switch       91.6%  100.0%      1112        664     448      46.9%
  sweep_0503   no_switch         50.1%    0.0%      1001      never     n/a       0.0%
  sweep_0504   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0505   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0506   partial_switch    70.2%   70.2%     never      never     n/a       0.0%
  sweep_0507   no_switch         30.1%    0.0%       982      never     n/a       0.0%
  sweep_0508   full_switch       76.2%  100.0%      1030        681     349      44.4%
  sweep_0509   full_switch       91.6%  100.0%       436        765    -329      46.4%
  sweep_0510   no_switch         30.1%    0.0%       634      never     n/a       0.0%
  sweep_0511   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0512   no_switch         30.1%    0.0%      1009      never     n/a       0.0%
  sweep_0513   partial_switch    84.8%   87.8%       454      never     n/a       6.1%
  sweep_0515   full_switch       84.8%  100.0%       350        698    -348      43.2%
  sweep_0516   full_switch       76.2%  100.0%       623        730    -107      39.6%
  sweep_0517   full_switch       84.8%  100.0%       601        662     -61      41.9%
  sweep_0519   no_switch         50.1%    0.0%      1722      never     n/a       0.0%
  sweep_0520   full_switch       84.8%  100.0%       309        647    -338      46.5%
  sweep_0521   no_switch         50.1%    0.0%      1005      never     n/a       0.0%
  sweep_0522   partial_switch    62.1%   62.1%     never      never     n/a       0.6%
  sweep_0523   no_switch         30.1%    0.0%      1618      never     n/a       0.0%
  sweep_0524   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0525   no_switch         30.1%    0.0%       982      never     n/a       0.0%
  sweep_0526   full_switch       91.6%  100.0%       652        773    -121      45.9%
  sweep_0527   full_switch       76.2%  100.0%       405       8865   -8460      37.0%
  sweep_0528   partial_switch    80.8%   80.8%     never      never     n/a       0.0%
  sweep_0529   full_switch       70.2%  100.0%       655        722     -67      47.5%
  sweep_0530   no_switch         30.1%    0.0%       366      never     n/a       0.0%
  sweep_0531   partial_switch    91.6%   91.6%     never      never     n/a       0.0%
  sweep_0532   partial_switch    70.2%   78.0%       972      never     n/a      13.2%
  sweep_0533   partial_switch    62.1%   65.2%      1040      never     n/a       7.9%
  sweep_0534   full_switch       70.2%  100.0%      1002        702     300      43.8%
  sweep_0535   full_switch       88.6%  100.0%       358       1043    -685      44.4%
  sweep_0536   full_switch       80.8%  100.0%       339        745    -406      47.4%
  sweep_0537   full_switch       70.2%  100.0%       641       1986   -1345      46.8%
  sweep_0538   partial_switch    62.1%   70.0%      1305      never     n/a      14.7%
  sweep_0539   partial_switch    70.2%   78.0%      1038      never     n/a      13.7%
  sweep_0540   no_switch         50.1%    0.0%      1491      never     n/a       0.0%
  sweep_0541   partial_switch    62.1%   62.1%     never      never     n/a       0.8%
  sweep_0542   no_switch         30.1%    0.0%       671      never     n/a       0.0%
  sweep_0543   no_switch         50.1%   50.1%     never      never     n/a       3.3%
  sweep_0544   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0545   no_switch         50.1%    0.0%       944      never     n/a       0.0%
  sweep_0546   no_switch         50.1%    0.0%      2058      never     n/a       0.0%
  sweep_0547   full_switch       70.2%  100.0%      1321       1261      60      48.0%
  sweep_0548   full_switch       70.2%  100.0%       975        683     292      46.0%
  sweep_0549   partial_switch    62.1%   70.0%      2729      never     n/a      13.1%
  sweep_0550   no_switch         30.1%    0.0%       962      never     n/a       0.0%
  sweep_0551   no_switch         30.1%    0.0%      1003      never     n/a       0.0%
  sweep_0552   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0553   full_switch       84.8%  100.0%      1007       1793    -786      48.6%
  sweep_0554   full_switch       88.6%  100.0%       312        689    -377      46.3%
  sweep_0555   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0556   no_switch         30.1%    0.0%       938      never     n/a       0.0%
  sweep_0557   no_switch         50.1%    0.0%      1293      never     n/a       0.3%
  sweep_0558   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0559   no_switch         30.1%    0.0%       948      never     n/a       0.0%
  sweep_0560   no_switch         50.1%   50.1%     never      never     n/a       5.0%
  sweep_0561   full_switch       94.6%  100.0%      1240        863     377      41.0%
  sweep_0562   full_switch       91.6%  100.0%       332        758    -426      44.7%
  sweep_0563   no_switch         50.1%    0.0%      1246      never     n/a       0.0%
  sweep_0564   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0565   no_switch         30.1%    0.0%       377      never     n/a       0.0%
  sweep_0566   full_switch       84.8%  100.0%       663       1494    -831      46.9%
  sweep_0567   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0568   no_switch         50.1%    0.0%       975      never     n/a       0.0%
  sweep_0569   partial_switch    62.1%   62.1%     never      never     n/a       0.7%
  sweep_0570   partial_switch    62.1%   70.0%      1638      never     n/a      12.4%
  sweep_0572   full_switch       94.6%  100.0%      1875       1025     850      47.0%
  sweep_0573   no_switch         30.1%    0.0%       959      never     n/a       0.0%
  sweep_0574   partial_switch    70.2%   70.2%     never      never     n/a       3.3%
  sweep_0575   full_switch       76.2%  100.0%       379        719    -340      44.5%
  sweep_0576   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0577   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0578   full_switch       76.2%  100.0%       362        701    -339      43.1%
  sweep_0579   full_switch       62.1%  100.0%      2013       2013       0      40.3%
  sweep_0580   full_switch       88.6%  100.0%       760        760       0      45.2%
  sweep_0581   no_switch         30.1%    0.0%       928      never     n/a       0.0%
  sweep_0582   no_switch         30.1%    0.0%       992      never     n/a       0.0%
  sweep_0583   full_switch       62.1%  100.0%      1069       1360    -291      45.7%
  sweep_0584   no_switch         50.1%    0.0%      1825      never     n/a       0.0%
  sweep_0585   full_switch       80.8%  100.0%       344        693    -349      47.7%
  sweep_0586   full_switch       62.1%  100.0%      1654       1366     288      41.9%
  sweep_0587   full_switch       70.2%  100.0%      1050       1355    -305      45.7%
  sweep_0588   no_switch         30.1%    0.0%      1077      never     n/a       0.0%
  sweep_0589   full_switch       70.2%  100.0%       996       1659    -663      45.5%
  sweep_0590   full_switch       84.8%  100.0%      1003       1469    -466      47.3%
  sweep_0591   full_switch       70.2%  100.0%       308        609    -301      47.9%
  sweep_0592   full_switch       88.6%  100.0%      1024       1024       0      48.6%
  sweep_0593   no_switch         30.1%    0.0%       687      never     n/a       0.0%
  sweep_0594   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0595   no_switch         30.1%    0.0%       941      never     n/a       0.0%
  sweep_0596   full_switch       70.2%  100.0%      2014       1939      75      43.0%
  sweep_0597   no_switch         50.1%    0.0%       339      never     n/a      12.0%
  sweep_0598   no_switch         50.1%    0.0%      1947      never     n/a       0.0%
  sweep_0599   full_switch       84.8%  100.0%       377        637    -260      45.8%
  sweep_0600   full_switch       80.8%  100.0%       716       1525    -809      45.3%
  sweep_0601   no_switch         50.1%    0.0%       974      never     n/a       0.0%
  sweep_0602   no_switch         30.1%    0.0%      1001      never     n/a       0.0%
  sweep_0603   partial_switch    62.1%   62.1%     never      never     n/a       0.3%
  sweep_0604   no_switch         50.1%   53.1%      3616      never     n/a       7.4%
  sweep_0605   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0606   no_switch         50.1%    0.0%      1782      never     n/a      12.0%
  sweep_0607   no_switch         30.1%    0.0%      1002      never     n/a       0.0%
  sweep_0608   no_switch         30.1%    0.0%       971      never     n/a       0.0%
  sweep_0609   no_switch         50.1%    0.0%      1512      never     n/a       0.0%
  sweep_0610   no_switch         30.1%    0.0%      1048      never     n/a       0.0%
  sweep_0611   full_switch       88.6%  100.0%       687        687       0      48.4%
  sweep_0612   full_switch       62.1%  100.0%      1610       1965    -355      47.2%
  sweep_0613   full_switch       76.2%  100.0%       696        696       0      45.5%
  sweep_0614   no_switch         50.1%    0.0%       968      never     n/a       0.0%
  sweep_0615   full_switch       62.1%  100.0%       990        671     319      47.7%
  sweep_0616   full_switch       70.2%  100.0%       676        737     -61      48.2%
  sweep_0617   full_switch       70.2%  100.0%      1090       1372    -282      45.0%
  sweep_0618   full_switch       91.6%  100.0%       649       1176    -527      48.6%
  sweep_0619   full_switch       80.8%  100.0%       714        635      79      45.8%
  sweep_0620   no_switch         50.1%    0.0%      5223      never     n/a       1.7%
  sweep_0621   full_switch       88.6%  100.0%       717        717       0      47.2%
  sweep_0622   full_switch       76.2%  100.0%       304       1195    -891      48.2%
  sweep_0623   no_switch         30.1%    0.0%       357      never     n/a       0.0%
  sweep_0624   full_switch       76.2%  100.0%       313        693    -380      45.1%
  sweep_0625   partial_switch    62.1%   62.1%     never      never     n/a       5.4%
  sweep_0626   full_switch       76.2%  100.0%       343        788    -445      47.5%
  sweep_0627   full_switch       50.1%  100.0%      1043       1350    -307      48.5%
  sweep_0628   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0629   full_switch       62.1%  100.0%      1669       1401     268      43.8%
  sweep_0630   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0631   no_switch         50.1%    0.0%       964      never     n/a       0.0%
  sweep_0632   full_switch       94.6%  100.0%      1005        784     221      44.1%
  sweep_0633   full_switch       70.2%  100.0%      1464       1373      91      41.9%
  sweep_0634   full_switch       50.1%  100.0%      1665       1306     359      47.6%
  sweep_0635   partial_switch    62.1%   62.1%     never      never     n/a       1.7%
  sweep_0636   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0637   no_switch         30.1%    0.0%       953      never     n/a       0.0%
  sweep_0638   full_switch       88.6%  100.0%       359        766    -407      43.8%
  sweep_0639   full_switch       70.2%  100.0%       647       1388    -741      48.3%
  sweep_0640   full_switch       88.6%  100.0%       360        691    -331      47.7%
  sweep_0641   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0642   no_switch         30.1%    0.0%      1034      never     n/a       0.0%
  sweep_0643   full_switch       62.1%  100.0%      1053        700     353      43.8%
  sweep_0644   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0645   full_switch       80.8%  100.0%      1062       1703    -641      46.9%
  sweep_0646   full_switch       76.2%  100.0%       307        736    -429      40.5%
  sweep_0647   no_switch         50.1%    0.0%      1266      never     n/a      12.0%
  sweep_0648   no_switch         30.1%    0.0%      1375      never     n/a       0.0%
  sweep_0649   full_switch       70.2%  100.0%       338       1333    -995      48.2%
  sweep_0650   full_switch       84.8%  100.0%       368        665    -297      47.2%
  sweep_0651   partial_switch    70.2%   70.2%     never      never     n/a       0.0%
  sweep_0652   no_switch         30.1%    0.0%       310      never     n/a       0.0%
  sweep_0653   partial_switch    70.2%   70.2%     never      never     n/a       0.0%
  sweep_0654   partial_switch    62.1%   70.0%      2718      never     n/a      12.2%
  sweep_0655   full_switch       80.8%  100.0%       307       3775   -3468      38.9%
  sweep_0656   full_switch       84.8%  100.0%       629       1562    -933      44.5%
  sweep_0657   full_switch       84.8%  100.0%       385        661    -276      46.6%
  sweep_0658   full_switch       70.2%  100.0%       320        740    -420      47.6%
  sweep_0659   full_switch       94.6%  100.0%      1130        784     346      46.3%
  sweep_0660   no_switch         50.1%    0.0%      1035      never     n/a       0.0%
  sweep_0661   full_switch       91.6%  100.0%       401       1706   -1305      46.0%
  sweep_0662   full_switch       91.6%  100.0%       325       1903   -1578      44.8%
  sweep_0663   full_switch       62.1%  100.0%      2697       3181    -484      43.5%
  sweep_0664   full_switch       80.8%  100.0%       645        724     -79      44.6%
  sweep_0665   partial_switch    62.1%   62.1%     never      never     n/a       0.5%
  sweep_0666   no_switch         50.1%    0.0%      2467      never     n/a       0.0%
  sweep_0667   no_switch         30.1%    0.0%      1582      never     n/a       0.0%
  sweep_0668   no_switch         30.1%    0.0%       746      never     n/a       0.0%
  sweep_0669   full_switch       50.1%  100.0%       734        734       0      48.6%
  sweep_0670   no_switch         50.1%    0.0%       954      never     n/a       0.0%
  sweep_0671   no_switch         50.1%    0.0%     10131      never     n/a       0.0%
  sweep_0672   full_switch       91.6%  100.0%       369       2908   -2539      43.7%
  sweep_0673   full_switch       70.2%  100.0%       730        662      68      46.1%
  sweep_0674   no_switch         30.1%    0.0%      1008      never     n/a       0.0%
  sweep_0675   no_switch         50.1%    0.0%       963      never     n/a       0.0%
  sweep_0676   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0677   no_switch         30.1%    0.0%       943      never     n/a       0.0%
  sweep_0678   partial_switch    70.2%   78.0%       689      never     n/a      15.9%
  sweep_0679   full_switch       84.8%  100.0%      1297       1297       0      45.3%
  sweep_0680   no_switch         50.1%    0.0%      1004      never     n/a       0.0%
  sweep_0681   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0682   no_switch         30.1%    0.0%       961      never     n/a       0.0%
  sweep_0683   no_switch         30.1%   30.1%     never      never     n/a       3.3%
  sweep_0684   full_switch       80.8%  100.0%       340       1475   -1135      46.1%
  sweep_0685   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0686   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0687   partial_switch    62.1%   70.0%      1340      never     n/a      11.1%
  sweep_0688   no_switch         50.1%    0.0%      1009      never     n/a       0.0%
  sweep_0689   no_switch         50.1%    0.0%      2137      never     n/a       0.0%
  sweep_0690   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0691   full_switch       76.2%  100.0%       306        727    -421      36.1%
  sweep_0693   full_switch       76.2%  100.0%       383        686    -303      45.0%
  sweep_0695   no_switch         50.1%    0.0%      1672      never     n/a       0.0%
  sweep_0696   no_switch         50.1%   57.9%       993      never     n/a      15.8%
  sweep_0697   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0698   no_switch         30.1%    0.0%       939      never     n/a       0.0%
  sweep_0699   full_switch       76.2%  100.0%       784        784       0      38.6%
  sweep_0700   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0701   full_switch       88.6%  100.0%       682        682       0      47.9%
  sweep_0702   no_switch         50.1%    0.0%      9445      never     n/a       0.0%
  sweep_0703   partial_switch    76.2%   76.2%     never      never     n/a       7.1%
  sweep_0705   no_switch         30.1%   30.1%     never      never     n/a       0.0%
  sweep_0706   no_switch         50.1%    0.0%      1968      never     n/a       0.0%
  sweep_0707   no_switch         30.1%    0.0%       987      never     n/a       0.0%
  sweep_0708   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0709   full_switch       70.2%  100.0%      1032        685     347      45.7%
  sweep_0710   full_switch       91.6%  100.0%       624       1032    -408      46.0%
  sweep_0711   no_switch         50.1%    0.0%       991      never     n/a       0.0%
  sweep_0712   full_switch       62.1%  100.0%      1364       1364       0      48.5%
  sweep_0714   no_switch         30.1%    0.0%      1018      never     n/a       0.0%
  sweep_0715   full_switch       91.6%  100.0%       926       1289    -363      47.2%
  sweep_0716   full_switch       76.2%  100.0%       324        705    -381      46.2%
  sweep_0717   no_switch         30.1%    0.0%       917      never     n/a       0.0%
  sweep_0718   partial_switch    62.1%   70.0%      2447      never     n/a      12.2%
  sweep_0719   full_switch       70.2%  100.0%      1036       2355   -1319      48.6%

ECON OUTCOME DISTRIBUTION:
  full_switch: 295 (43%)
  no_switch: 300 (43%)
  partial_switch: 97 (14%)

STRONG CORRELATIONS:
(Parameters most correlated with v27 hashrate share / econ final)

  economic_split: hash=+0.646  econ=+0.719
  pool_max_loss_pct: hash=-0.062  econ=-0.029
  pool_profitability_threshold: hash=+0.026  econ=+0.049
  pool_ideology_strength: hash=-0.013  econ=+0.018
  econ_ideology_strength: hash=-0.000  econ=-0.000

KEY INSIGHTS:

  * economic_split is the strongest predictor of fork outcome
    Threshold around 0.61
    v27 dominant when higher

======================================================================
